%HEADER
Riser tipo SCR não engastado


%TYPE_OF_MODEL (Type) --{ 0:Mesh  1:Geometric }
0


%PROPERTIES (NumProperties) | (ID  EA  EAdyn  EI  De  Di  Dc  Dan  Daa  M  Cdn  Cda  Can  Caa  Al  At  Cfn  Cfa  Compress  Pad  Pbd  tau  Mat) --{1:Hooke  2:Kelvin  3:Zener}
1
1  478100.0  0.0  0.0  0.1428  0.0  0.1428  0.1428  0.1428  0.1265  1.7  0.085  1.0  0.0  1.4351  0.3175  0.5  0.5  0  0.0  0.0  0.0  2


%FUNCTION
1

%FUNCTION.HARMONIC
1
1   6.0  0.1   0.0  0.0  10.0  60.0


%LOAD (NumLoads)
1

%LOAD.FORCE (NumForceLoad) | (ID  D.O.F  Value  NodeID  FunctionID)
1
1  0  1.0  31  1


%SUPPORT (NumSupports) | (ID  CodX  CodY  CodZ CodXX  CodYY  CodZZ) --{ -1:Free  0:Fixed   1..n:Prescribed }
3
1      0    0    0    -1   -1    -1
2      0    0    0    -1   -1    -1
3      -1    0    0    -1   -1    -1


%NODE
31
1	-385.424	-307.089	-200.000	1
2	-370.869	-293.349	-200.000	0
3	-356.325	-279.620	-200.000	0
4	-341.782	-265.891	-200.000	0
5	-327.238	-252.162	-200.000	0
6	-312.695	-238.433	-200.000	0
7	-298.151	-224.704	-200.000	0
8	-283.608	-210.975	-200.000	0
9	-269.064	-197.245	-200.000	0
10	-254.521	-183.516	-200.000	0
11	-239.977	-169.787	-200.000	0
12	-225.434	-156.058	-200.000	0
13	-210.890	-142.329	-200.000	0
14	-196.347	-128.600	-200.000	0
15	-181.803	-114.871	-200.000	0
16	-167.260	-101.142	-200.000	0
17	-152.716	-87.413	-200.000	0
18	-138.173	-73.684	-200.000	0
19	-123.629	-59.955	-200.000	0
20	-109.085	-46.225	-199.998	0
21	-96.158	-34.023	-191.913	0
22	-87.673	-26.013	-175.774	0
23	-81.937	-20.597	-157.412	0
24	-77.684	-16.583	-138.288	0
25	-74.323	-13.410	-118.827	0
26	-71.551	-10.793	-99.190	0
27	-69.193	-8.567	-79.449	0
28	-67.143	-6.632	-59.642	0
29	-65.331	-4.921	-39.790	0
30	-63.706	-3.388	-19.907	0
31	-62.235	-1.999	0.000	3


%ELEMENT (NumElements) | (ID  NodeI[ID_Node]  NodeJ[ID_Node]  ID_Properties  ID_Content  Length)
30
1	1	2	1	0   20.00 
2	2	3	1	0   20.00 
3	3	4	1	0   20.00 
4	4	5	1	0   20.00 
5	5	6	1	0   20.00 
6	6	7	1	0   20.00 
7	7	8	1	0   20.00 
8	8	9	1	0   20.00 
9	9	10	1	0   20.00 
10	10	11	1	0   20.00 
11	11	12	1	0   20.00 
12	12	13	1	0   20.00 
13	13	14	1	0   20.00 
14	14	15	1	0   20.00 
15	15	16	1	0   20.00 
16	16	17	1	0   20.00 
17	17	18	1	0   20.00 
18	18	19	1	0   20.00 
19	19	20	1	0   20.00 
20	20	21	1	0   20.00 
21	21	22	1	0   20.00 
22	22	23	1	0   20.00 
23	23	24	1	0   20.00 
24	24	25	1	0   20.00 
25	25	26	1	0   20.00 
26	26	27	1	0   20.00 
27	27	28	1	0   20.00 
28	28	29	1	0   20.00 
29	29	30	1	0   20.00 
30	30	31	1	0   20.00 


%SEABED (Coord_X. Coord_Y. Coord_Z) {Pontos que definem um plano}
1  50.0     0.0    -200.0
2  0.0      100.0  -200.0
3  100.0    50.0   -200.0


%CURRENT
2  1.025
1  0.0     0.0  0.0
2  200.0   0.0  0.0


%SOIL.ELASTIC (RhoSoil  NormalStiffness ShearStiffness CriticalDamping)
1.025  100.0  100.0  1.0


%INTEGRATION (Method  PerCriticalDT) --{ 0:MegAlpha   1:ChungLee   2:Relax   3:Euler }
0  0.5


%SIMULATION (SimulationTime  PrintStartup  StepPrint  WritingXMF  FlagStatic  StaticConvTol  FlagDynamic  NumArcLen  ArcLengths{1..n})
120.0  0.0  0.1  1  0  0.0001  1  2  0.0  100.0


%END
